word,count
uq,21
ur,8992
us,14589
ut,5475
uu,27
uv,259
uw,17
ux,244
uy,82
uz,140
va,3212
vc,3
vd,1
ve,10718
vg,1
vi,4226
vk,2
vl,7
vn,5
vo,1545
vr,33
vs,8
vu,286
vv,12
vy,81
vz,3
wa,3083
wb,132
wc,32
wd,143
we,2121
wf,80
wg,28
wh,930
wi,2297
wj,1
wk,97
wl,372
wm,89
wn,563
wo,2174
wp,49
wq,2
wr,428
ws,216
wt,87
wu,68
wv,1
ww,57
wy,111
wz,11
xa,764
xb,29
xc,391
xd,10
xe,537
xf,30
xg,7
xh,116
xi,1420
xk,2
xl,41
xm,27
xn,9
xo,570
xp,550
xq,10
xr,7
xs,56
xt,778
xu,161
xv,2
xw,24
xy,597
xz,1
ya,1446
yb,289
yc,1696
yd,1137
ye,953
yf,142
yg,742
yh,159
yi,621
yj,3
yk,47
yl,3010
ym,1796
yn,1699
yo,1255
yp,2686
yq,5
yr,1587
ys,2359
yt,1641
yu,136
yv,17
yw,204
yx,166
yy,4
yz,135
za,1677
zb,12
zc,9
zd,15
ze,3614
zf,2
zg,7
zh,7
zi,708
zk,4
zl,127
zm,6
zn,4
zo,1400
zp,3
zr,8
zs,7
zt,11
zu,80
zv,2
zw,10
zy,334
zz,271
